"date","value","id"
"2020-01-06",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-07",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-08",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-09",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-10",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-11",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-12",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-13",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-14",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-15",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-16",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-17",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-18",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-19",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-20",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-21",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-22",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-23",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-24",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-25",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-26",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-27",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-28",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-29",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-30",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-01-31",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-01",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-02",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-03",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-04",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-05",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-06",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-07",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-08",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-09",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-10",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-11",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-12",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-13",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-14",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-15",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-16",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-17",0,"verstorbene_sars_cov2_Ostschweiz"
"2020-02-18",0,"verstorbene_sars_cov2_Ostschweiz"
