"","date","value","id"
"2915","2020-01-01",16.5135326679238,"tages_distanz_median_abotyp_ga_CH"
"2963","2020-01-02",23.7150265453162,"tages_distanz_median_abotyp_ga_CH"
"3011","2020-01-03",24.214056606987,"tages_distanz_median_abotyp_ga_CH"
"3059","2020-01-04",17.9936246565894,"tages_distanz_median_abotyp_ga_CH"
"3107","2020-01-05",15.6763851783514,"tages_distanz_median_abotyp_ga_CH"
"3155","2020-01-06",41.3242420384558,"tages_distanz_median_abotyp_ga_CH"
"3203","2020-01-07",30.6393741463325,"tages_distanz_median_abotyp_ga_CH"
"3251","2020-01-08",24.5110437035663,"tages_distanz_median_abotyp_ga_CH"
"3299","2020-01-09",31.312920226246,"tages_distanz_median_abotyp_ga_CH"
"3347","2020-01-10",41.3195319943299,"tages_distanz_median_abotyp_ga_CH"
"3395","2020-01-11",23.1861193402799,"tages_distanz_median_abotyp_ga_CH"
"3443","2020-01-12",15.1681295754615,"tages_distanz_median_abotyp_ga_CH"
"3491","2020-01-13",40.5919618166062,"tages_distanz_median_abotyp_ga_CH"
"3539","2020-01-14",40.4358040589886,"tages_distanz_median_abotyp_ga_CH"
"3587","2020-01-15",44.382686705377,"tages_distanz_median_abotyp_ga_CH"
"3635","2020-01-16",45.6953791440789,"tages_distanz_median_abotyp_ga_CH"
"3683","2020-01-17",34.4391566182316,"tages_distanz_median_abotyp_ga_CH"
"3731","2020-01-18",22.5537366669343,"tages_distanz_median_abotyp_ga_CH"
"3779","2020-01-19",14.5632420411484,"tages_distanz_median_abotyp_ga_CH"
"3827","2020-01-20",37.3874047353675,"tages_distanz_median_abotyp_ga_CH"
"3875","2020-01-21",38.971578497077,"tages_distanz_median_abotyp_ga_CH"
"3923","2020-01-22",34.648758896953,"tages_distanz_median_abotyp_ga_CH"
"3971","2020-01-23",36.8238227170695,"tages_distanz_median_abotyp_ga_CH"
"4019","2020-01-24",47.2304771567803,"tages_distanz_median_abotyp_ga_CH"
"4067","2020-01-25",24.402588792813,"tages_distanz_median_abotyp_ga_CH"
"4115","2020-01-26",17.2326402792469,"tages_distanz_median_abotyp_ga_CH"
"4163","2020-01-27",36.2114996041958,"tages_distanz_median_abotyp_ga_CH"
"4211","2020-01-28",34.306681858373,"tages_distanz_median_abotyp_ga_CH"
"4259","2020-01-29",36.9651813638751,"tages_distanz_median_abotyp_ga_CH"
"4307","2020-01-30",36.6608326425236,"tages_distanz_median_abotyp_ga_CH"
"4355","2020-01-31",40.6347770278231,"tages_distanz_median_abotyp_ga_CH"
"4403","2020-02-01",28.6809354267194,"tages_distanz_median_abotyp_ga_CH"
"4451","2020-02-02",13.8333387070476,"tages_distanz_median_abotyp_ga_CH"
"4499","2020-02-03",38.576689505551,"tages_distanz_median_abotyp_ga_CH"
"4547","2020-02-04",33.5462762333785,"tages_distanz_median_abotyp_ga_CH"
"4595","2020-02-05",38.5513431472043,"tages_distanz_median_abotyp_ga_CH"
"4643","2020-02-06",43.5268113480383,"tages_distanz_median_abotyp_ga_CH"
"4691","2020-02-07",42.5237533402455,"tages_distanz_median_abotyp_ga_CH"
"4739","2020-02-08",29.1062340679861,"tages_distanz_median_abotyp_ga_CH"
"4787","2020-02-09",24.2958669412793,"tages_distanz_median_abotyp_ga_CH"
"4835","2020-02-10",31.8814874796648,"tages_distanz_median_abotyp_ga_CH"
"4883","2020-02-11",41.8201671736792,"tages_distanz_median_abotyp_ga_CH"
"4931","2020-02-12",33.9477851435326,"tages_distanz_median_abotyp_ga_CH"
"4979","2020-02-13",34.8155101452608,"tages_distanz_median_abotyp_ga_CH"
"5027","2020-02-14",45.8242349888359,"tages_distanz_median_abotyp_ga_CH"
"5075","2020-02-15",25.1113519916356,"tages_distanz_median_abotyp_ga_CH"
"5123","2020-02-16",15.8801287007041,"tages_distanz_median_abotyp_ga_CH"
"5171","2020-02-17",35.1247657913198,"tages_distanz_median_abotyp_ga_CH"
"5219","2020-02-18",40.637166450792,"tages_distanz_median_abotyp_ga_CH"
"5267","2020-02-19",41.6993928296172,"tages_distanz_median_abotyp_ga_CH"
"5315","2020-02-20",38.9623929158593,"tages_distanz_median_abotyp_ga_CH"
"5363","2020-02-21",45.1900324740455,"tages_distanz_median_abotyp_ga_CH"
"5411","2020-02-22",21.5490163123726,"tages_distanz_median_abotyp_ga_CH"
"5459","2020-02-23",18.8881436420861,"tages_distanz_median_abotyp_ga_CH"
"5507","2020-02-24",35.7640213800996,"tages_distanz_median_abotyp_ga_CH"
"5555","2020-02-25",28.40312824598,"tages_distanz_median_abotyp_ga_CH"
"5603","2020-02-26",28.8191543451702,"tages_distanz_median_abotyp_ga_CH"
"5651","2020-02-27",33.295611300545,"tages_distanz_median_abotyp_ga_CH"
"5699","2020-02-28",44.076757908272,"tages_distanz_median_abotyp_ga_CH"
"5747","2020-02-29",23.5244777728126,"tages_distanz_median_abotyp_ga_CH"
"5795","2020-03-01",15.6667190073466,"tages_distanz_median_abotyp_ga_CH"
"5843","2020-03-02",32.1108173241691,"tages_distanz_median_abotyp_ga_CH"
"5891","2020-03-03",31.7690638271038,"tages_distanz_median_abotyp_ga_CH"
"5939","2020-03-04",34.9022274981448,"tages_distanz_median_abotyp_ga_CH"
"5987","2020-03-05",31.8072844329738,"tages_distanz_median_abotyp_ga_CH"
"6035","2020-03-06",35.4523311728486,"tages_distanz_median_abotyp_ga_CH"
"6083","2020-03-07",23.9067832804302,"tages_distanz_median_abotyp_ga_CH"
"6131","2020-03-08",19.7522465103556,"tages_distanz_median_abotyp_ga_CH"
"6179","2020-03-09",26.5775051225966,"tages_distanz_median_abotyp_ga_CH"
"6227","2020-03-10",26.7930697561533,"tages_distanz_median_abotyp_ga_CH"
